ENCODE_year,SampleType,TissueType,BroaderTissueType,Sex,Age,miRNA_ENCODE_Experiment_ID,miRNA_ENCODE_Library_ID,ENCODE_Biosample_ID,miRNA_ENCODE_Data_ID,Isogenic_replicate,Technical_replicate,Notebook_ID,Matched_PacBio,Matched_Illumina,PB_ENCODE_Experiment_ID,PB_ENCODE_Library_ID,PB_ENCODE_Data_ID,PB_ENCODE_GTF_ID,PB_ENCODE_BAM_ID,Illumina_ENCODE_Experiment_ID,Illumina_ENCODE_Library_ID,Illumina_ENCODE_Data_ID
4,CellLine,BreastCancer_MCF7,BreastCancer,Female,Adult,ENCSR155IQU,ENCLB488YTB,ENCBS734JMT,ENCFF493QIX,1,1,ENC4_178,Yes,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR355JZC,ENCLB928KKR,Waiting
3,CellLine,Skin_PGP1,Skin,Male,Adult,ENCSR697KHQ,ENCLB242OXW,ENCBS367AAA,ENCFF019UKW,1,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR797BPP,ENCLB011AUM,ENCFF092TYT
3,CellLine,Skin_PGP1,Skin,Male,Adult,ENCSR697KHQ,ENCLB561XOB,ENCBS372AAA,ENCFF416PRK,2,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR797BPP,ENCLB099WXD,ENCFF185CZL
4,CellLine,hESC_H9,hESC,Female,Embryo,ENCSR071LFN,ENCLB401GDT,ENCBS713BMM,ENCFF249CRJ,1,1,ENC4_110,Yes,Yes,ENCSR044ARQ,ENCLB899PJH,ENCFF779DTE,ENCFF758CUO,ENCFF292UIE,NA,NA,NA
4,CellLine,hESC_H9,hESC,Female,Embryo,ENCSR071LFN,ENCLB978NVX,ENCBS654ADT,ENCFF412MPY,2,1,ENC4_111,Yes,Yes,ENCSR044ARQ,ENCLB135ADH,ENCFF028IGC,ENCFF985PMT,ENCFF738RAA,NA,NA,NA
4,CellLine,Foreskin_HFFc6,Skin,Male,Newborn,ENCSR750ZGO,ENCLB269WLX,ENCBS758GLU,ENCFF012JGW,1,1,NA,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,Foreskin_HFFc6,Skin,Male,Newborn,ENCSR750ZGO,ENCLB347JNS,ENCBS857YWJ,ENCFF242CUN,2,1,NA,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,Foreskin_HFFc6,Skin,Male,Newborn,ENCSR750ZGO,ENCLB380KWO,ENCBS917RBN,ENCFF827ROM,3,1,NA,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,Leukemia_HL60,Leukemia,Female,Adult,ENCSR157VHD,ENCLB488WWC,ENCBS880XNW,ENCFF862HPX,1,1,NA,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,Leukemia_HL60,Leukemia,Female,Adult,ENCSR157VHD,ENCLB140KJM,ENCBS698WLF,ENCFF378UCJ,2,1,NA,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,Lung_IMR90,Lung,Female,Fetus,ENCSR123QKC,ENCLB667PFF,ENCBS648NSQ,ENCFF221TXA,1,1,ENC4_179,Yes,No,Waiting,Waiting,Waiting,Waiting,Waiting,NA,NA,NA
4,CellLine,ProstateCancer_PC3,ProstateCancer,Male,Adult,ENCSR387TQN,ENCLB666POM,ENCBS555BGE,ENCFF585ZQW,1,1,ENC4_173,Yes,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR797RXV,ENCLB351QES,Waiting
4,CellLine,PancreasCancer_Panc1,PancreasCancer,Male,Adult,ENCSR086DQY,ENCLB404OQY,ENCBS777OZT,ENCFF065WRR,1,1,ENC4_174,Yes,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR128CYL,ENCLB972WVN,Waiting
4,DifferentiatedCells,Endoderm_H1,Endoderm,Male,Embryo,ENCSR820BMF,ENCLB764YNB,ENCBS017VBO,ENCFF956BAL,1,1,ENC4_107,No,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR559HWG,ENCLB090YSX,Waiting
4,DifferentiatedCells,Endoderm_H1,Endoderm,Male,Embryo,ENCSR820BMF,ENCLB148HQN,ENCBS360LED,ENCFF385QZD,2,1,ENC4_108,No,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR559HWG,ENCLB924MDI,Waiting
4,DifferentiatedCells,Endoderm_H1,Endoderm,Male,Embryo,ENCSR820BMF,ENCLB535GAU,ENCBS251IOF,ENCFF498GDT,3,1,ENC4_109,No,Yes,Waiting,Waiting,Waiting,Waiting,Waiting,ENCSR559HWG,ENCLB814QPU,Waiting
4,DifferentiatedCells,Endoderm_H9,Endoderm,Female,Embryo,ENCSR228XLW,ENCFF498GDT,ENCBS601OTT,ENCFF991OTZ,1,1,ENC4_112,Yes,Yes,ENCSR904KAT,ENCLB042MFL,ENCFF916JXJ,ENCFF305FZC,ENCFF936VUF,ENCSR291TRJ,ENCLB595QRT,Waiting
4,DifferentiatedCells,Astrocyte_PGP1,Astrocyte,Male,Adult,ENCSR527FYM,ENCLB711NSN,ENCBS372XQF,ENCFF520TSX,1,1,ENC4_207,No,Yes,NA,NA,NA,NA,NA,ENCSR129VBC,ENCLB404DIP,Waiting
4,DifferentiatedCells,Astrocyte_PGP1,Astrocyte,Male,Adult,ENCSR527FYM,ENCLB717LVB,ENCBS100HNS,ENCFF174IVI,2,1,ENC4_208,No,Yes,NA,NA,NA,NA,NA,ENCSR129VBC,ENCLB693TEO,Waiting
3,DifferentiatedCells,NeuronBipolar_PGP1,Neuron,Male,Adult,ENCSR312RZV,ENCLB424ORZ,ENCBS369AAA,ENCFF993DXL,1,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,DifferentiatedCells,NeuronBipolar_PGP1,Neuron,Male,Adult,ENCSR312RZV,ENCLB284XFC,ENCBS374AAA,ENCFF584KCO,2,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
4,DifferentiatedCells,Chondrocyte_H9,Chondrocyte,Female,Embryo,ENCSR153MHB,ENCLB689NVY,ENCBS434FZQ,ENCFF156WYO,1,1,ENC4_209,No,Yes,NA,NA,NA,NA,NA,ENCSR774MGO,ENCLB492DNB,Waiting
4,DifferentiatedCells,Chondrocyte_H9,Chondrocyte,Female,Embryo,ENCSR153MHB,ENCLB183FIS,ENCBS524YKH,ENCFF596SHW,2,1,ENC4_210,No,Yes,NA,NA,NA,NA,NA,ENCSR774MGO,ENCLB706JRN,Waiting
4,DifferentiatedCells,Chondrocyte_H9,Chondrocyte,Female,Embryo,ENCSR153MHB,ENCLB671JIW,ENCBS668AFC,ENCFF045TDA,3,1,ENC4_211,No,Yes,NA,NA,NA,NA,NA,ENCSR774MGO,ENCLB641ESO,Waiting
4,DifferentiatedCells,Endothelial_PGP1,Endothelial,Male,Adult,ENCSR503DWS,ENCLB059PXL,ENCBS239VAD,ENCFF576ASU,1,1,ENC4_99,Yes,Yes,ENCSR148IIG,ENCLB047SNQ,ENCFF588NYS,ENCFF610AYK,ENCFF100RGC,ENCSR429EGC,ENCLB550VNE,Waiting
4,DifferentiatedCells,Endothelial_PGP1,Endothelial,Male,Adult,ENCSR503DWS,ENCLB724MMK,ENCBS239VAD,ENC4_100,1,2,ENC4_100,Yes,Yes,ENCSR148IIG,ENCLB134MKV,ENCFF759CJE,ENCFF544UQO,ENCFF927MKK,ENCSR429EGC,ENCLB745EGG,Waiting
4,DifferentiatedCells,Epicardium_H9,Heart,Female,Embryo,ENCSR341PLF,ENCLB469MEY,ENCBS813HJL,ENCFF820WYV,1,1,ENC4_212,No,Yes,NA,NA,NA,NA,NA,ENCSR168PXI,ENCLB556TQU,Waiting
4,DifferentiatedCells,NeuronExcitatory_PGP1,Neuron,Male,Adult,ENCSR425WZE,ENCLB155EAK,ENCBS932EVS,ENCFF588XBZ,1,1,ENC4_97,Yes,Yes,NA,NA,NA,NA,NA,ENCSR168PXI,ENCLB657TWS,Waiting
4,DifferentiatedCells,NeuronExcitatory_PGP1,Neuron,Male,Adult,ENCSR425WZE,ENCLB403WPE,ENCBS932EVS,ENC4_98,1,2,ENC4_98,Yes,Yes,NA,NA,NA,NA,NA,ENCSR168PXI,ENCLB076XKH,Waiting
3,DifferentiatedCells,Hepatocyte_H9,Hepatocyte,Female,Embryo,ENCSR616TOP,ENCLB659RPC,ENCBS520VFV,ENCFF971DKB,1,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR908ZAS,ENCLB670RJP,ENCFF491FPY
3,DifferentiatedCells,Hepatocyte_H9,Hepatocyte,Female,Embryo,ENCSR616TOP,ENCLB551CDW,ENCBS077RUJ,ENCFF544EMI,2,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR908ZAS,ENCLB615ALX,ENCFF072XSA
3,DifferentiatedCells,Myocyte_LHCNM2,Myocyte,Male,Adult,ENCSR439LGW,ENCLB737KBR,ENCBS575BSN,ENCFF042BAS,1,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
3,DifferentiatedCells,Myocyte_LHCNM2,Myocyte,Male,Adult,ENCSR439LGW,ENCLB991PNX,ENCBS986HXG,ENCFF317BBO,2,1,NA,No,No,NA,NA,NA,NA,NA,NA,NA,NA
4,DifferentiatedCells,NeuralCrest_H9,NeuralProg,Female,Embryo,ENCSR008VSP,ENCLB015QZI,ENCBS200JOD,ENCFF495VKU,1,1,ENC4_118,Yes,Yes,ENCSR056MYH,ENCLB735IIF,ENCFF700KVM,ENCFF123SOB,ENCFF319JFG,ENCSR761SHI,ENCLB138KTX,Waiting
4,DifferentiatedCells,NeuralCrest_H9,NeuralProg,Female,Embryo,ENCSR008VSP,ENCLB178PGI,ENCBS417JEU,ENCFF376TSX,2,1,ENC4_119,Yes,Yes,ENCSR056MYH,ENCLB354MHL,ENCFF286KOH,ENCFF313WGU,ENCFF901XCR,ENCSR761SHI,ENCLB720IKF,Waiting
3,DifferentiatedCells,NeuralProgenitor_H9,NeuralProg,Female,Embryo,ENCSR511YYU,ENCLB698QQX,ENCBS018TPT,ENCFF123PWO,1,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR244ISQ,ENCLB160QNF,ENCFF663ARH
3,DifferentiatedCells,NeuralProgenitor_H9,NeuralProg,Female,Embryo,ENCSR511YYU,ENCLB803VTA,ENCBS044KWE,ENCFF723WVP,2,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR244ISQ,ENCLB278PIS,ENCFF672VVX
4,DifferentiatedCells,Osteocyte_H9,Osteocyte,Female,Embryo,ENCSR009LCI,ENCLB615SYZ,ENCBS572IFJ,ENCFF118WQY,1,1,ENC4_121,Yes,Yes,ENCSR296PQZ,ENCLB771EIE,Waiting,Waiting,Waiting,ENCSR413QAL,ENCLB499EXW,Waiting
4,DifferentiatedCells,PancreasProgenitor_H9,PancreasProg,Female,Embryo,ENCSR931OFX,ENCLB602WDZ,ENCBS832MSN,ENCFF243NHM,1,1,ENC4_114,Yes,Yes,ENCSR530BOC,ENCLB671SMF,ENCFF057RHY,ENCFF161YNH,ENCFF803KIA,ENCSR733JBX,ENCLB005POE,Waiting
3,DifferentiatedCells,Muscle_SmoothH9,Muscle,Female,Embryo,ENCSR155LSV,ENCLB523NXK,ENCBS780PCJ,ENCFF076HOW,1,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR052FJA,ENCLB113QPT,ENCFF999IFO
3,DifferentiatedCells,Muscle_SmoothH9,Muscle,Female,Embryo,ENCSR155LSV,ENCLB282TQM,ENCBS899TTJ,ENCFF686YKV,2,1,NA,No,Yes,NA,NA,NA,NA,NA,ENCSR052FJA,ENCLB391HFM,ENCFF401KXP
4,DifferentiatedCells,PancreasB_H9,PancreasB,Female,Embryo,ENCSR630APF,ENCLB498OYJ,ENCBS779FCS,ENCFF813YRI,1,1,ENC4_116,Yes,Yes,ENCSR130CIK,ENCLB292ISL,ENCFF571UDD,ENCFF295AYL,ENCFF058HQU,ENCSR352JCY,ENCLB333UYH,Waiting
4,DifferentiatedCells,PancreasB_H9,PancreasB,Female,Embryo,ENCSR630APF,ENCLB307NUY,ENCBS251SEQ,ENCFF766VLD,2,1,ENC4_117,Yes,Yes,ENCSR130CIK,ENCLB356CMQ,ENCFF091PVR,ENCFF730TGK,ENCFF973OML,ENCSR352JCY,ENCLB992YEW,Waiting
